xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"7.12"	6	"ÓÃ±¨¼Û¸´ÖÆÏúÊÛ±¨¼Û"	""	"sqqoqo.p"	"sqqoqo.hlp"
"ch"	"7.12"	8	"ÏúÊÛ±¨¼ÛÖØĞÂ¶¨¼Û"	""	"sqrepr.p"	"sqrepr.hlp"
"ch"	"7.12"	10	"ÏúÊÛ±¨¼ÛÏÂ´ïÖÁÏúÊÛ¶©µ¥"	""	"sqqoso.p"	"sqqoso.hlp"
"ch"	"7.12"	13	"°´±¨¼ÛºÅÅÅĞòµÄÏúÊÛ±¨¼Û±¨±í"	""	"sqqorp.p"	"sqqorp.hlp"
"ch"	"7.12"	14	"°´¿Í»§´úÂëÅÅĞòµÄÏúÊÛ±¨¼Û±¨±í"	""	"sqqorp01.p"	"sqqorp01.hlp"
"ch"	"7.12"	15	"ÏúÊÛ±¨¼Û±¨±í - °´ÎïÁÏ"	""	"sqqorp02.p"	"sqqorp02.hlp"
"ch"	"7.12"	16	"ÏúÊÛ±¨¼ÛÃ«Àû±¨±í"	""	"sqqorp08.p"	"sqqorp08.hlp"
"ch"	"7.12"	17	"ÏúÊÛ±¨¼ÛÎŞĞ§Ô­Òò±¨±í"	""	"sqqorp03.p"	"sqqorp03.hlp"
"ch"	"7.12"	23	"¹ıÆÚ±¨¼ÛÉ¾³ı/´æµµ"	""	"sqqoup.p"	"sqqoup.hlp"
"ch"	"7.12"	24	"ÏúÊÛ±¨¼Û¿ØÖÆÎÄ¼ş"	""	"sqqopm.p"	"sqqopm.hlp"
"ch"	"7"	13	"·¢Æ±²Ëµ¥"	""	"7.13"	""
"ch"	"7.13"	1	"´ı¿ª·¢Æ±Î¬»¤"	""	"soivmt.p"	"soivmt.hlp"
"ch"	"7.13"	2	"´ı¿ª·¢Æ±µÇ¼Ç²¾"	""	"xxsoivrp.p"	"soivrp.hlp"
"ch"	"7.13"	3	"·¢Æ±´òÓ¡"	""	"sosorp10.p"	"sosorp10.hlp"
"ch"	"7.13"	4	"·¢Æ±¹ıÕË"	""	"soivpst.p"	"soivpst.hlp"
"ch"	"7.13"	7	"·¢Æ±ÀúÊ·¼ÇÂ¼ä¯ÀÀ"	""	"sobr007.p"	"soiviq.hlp"
"ch"	"7.13"	8	"·¢Æ±ÀúÊ·¼ÇÂ¼±¨±í"	""	"soivrp09.p"	"soivrp09.hlp"
"ch"	"7.13"	9	"ÎïÁÏÇåµ¥·¢Æ±²éÑ¯"	""	"soivbiq.p"	"soivbiq.hlp"
"ch"	"7.13"	10	"ÏúÊÛ¶©µ¥¸ú×Ù²éÑ¯"	""	"soiviq01.p"	"soiviq01.hlp"
"ch"	"7.13"	12	"ÒÑ½á·¢Æ±ÖØĞÂ´òÓ¡"	""	"soivrp10.p"	"soivrp10.hlp"
"ch"	"7.13"	13	"ĞŞÕı·¢Æ±²Ëµ¥"	""	"7.13.13"	""
"ch"	"7.13.13"	1	"ÍËÕËÎ¬»¤"	""	"rcrbmt.p"	"rcrbmt.hlp"
"ch"	"7.13.13"	2	"ÍËÕË²éÑ¯"	""	"rcrbiq.p"	"rcrbiq.hlp"
"ch"	"7.13.13"	3	"ÍËÕË±¨±í"	""	"rcrbrp01.p"	"rcrbrp01.hlp"
"ch"	"7.13.13"	4	"ÍËÕËÀúÊ·¼ÇÂ¼±¨±í"	""	"rcrbrp02.p"	"rcrbrp02.hlp"
"ch"	"7.13"	23	"·¢Æ±ÀúÊ·¼ÇÂ¼É¾³ı/´æµµ"	""	"soivup.p"	"soivup.hlp"
"ch"	"7"	15	"ÏúÊÛ¶©µ¥±¨±í²Ëµ¥"	""	"7.15"	""
"ch"	"7.15"	1	"ÏúÊÛ¶©µ¥±¨±í - °´¶©µ¥"	""	"sosorp.p"	"sosorp.hlp"
"ch"	"7.15"	2	"ÏúÊÛ¶©µ¥±¨±í - °´¿Í»§"	""	"sosorp01.p"	"sosorp01.hlp"
"ch"	"7.15"	3	"ÏúÊÛ¶©µ¥±¨±í - °´ÎïÁÏ"	""	"sosorp02.p"	"sosorp02.hlp"
"ch"	"7.15"	4	"°´Áã¼şºÅÅÅĞòµÄ¿Í»§¶©µ¥±¨±í£¨Åä£©"	""	"xxsosorp02.p"	""
"ch"	"7.15"	5	"ÏúÊÛ¶©µ¥Ã«Àû±¨±í"	""	"sosorp08.p"	"sosorp08.hlp"
"ch"	"7.15"	7	"ÏúÊÛ¶©µ¥¼Û¸ñ±¨±í"	""	"sopirp01.p"	"sopirp01.hlp"
"ch"	"7.15"	9	"Î´È·ÈÏµÄÏúÊÛ¶©µ¥±¨±í"	""	"sosorp16.p"	""
"ch"	"7.15"	11	"EMT¸ú×Ù±¨±í"	""	"sobtbrp.p"	"sobtbrp.hlp"
"ch"	"7.15"	13	"ÕÊÎñä¯ÀÀ"	""	"sobr011.p"	"sotriq03.hlp"
"ch"	"7.15"	14	"ÕÊÎñ»ã×Ü - °´±¨±í"	""	"sosorp03.p"	"sosorp03.hlp"
"ch"	"7.15"	15	"ÕÊÎñ»ã×Ü - °´ÎïÁÏ"	""	"sosorp15.p"	"sosorp15.hlp"
"ch"	"7.15"	17	"·¢»õÊÂÎñä¯ÀÀ"	""	"sobr012.p"	"sotriq04.hlp"
"ch"	"7.15"	18	"·¢»õÊÂÎñ±¨±í"	""	"sosorp04.p"	"sosorp04.hlp"
"ch"	"7.15"	19	"·¢»õÊÂÎñ±¨±í - °´¿Í»§"	""	"sosorp09.p"	"sosorp09.hlp"
"ch"	"7.15"	21	"ÊÂÎñ»ã×Ü±¨±í - °´ÎïÁÏ"	""	"sosorp11.p"	"sosorp11.hlp"
"ch"	"7.15"	22	"ÊÂÎñ»ã×Ü±¨±í - °´¿Í»§"	""	"sosorp12.p"	"sosorp12.hlp"
"ch"	"7.15"	23	"ÊÂÎñ»ã×Ü±¨±í - °´¿Í»§¼°ÎïÁÏ"	""	"sosorp13.p"	"sosorp13.hlp"
"ch"	"7"	17	"ÏúÊÛ·ÖÎö²Ëµ¥"	""	"7.17"	""
"ch"	"7.17"	1	"ÍÆÏúÔ±¶¨¶îÎ¬»¤"	""	"sasphmt.p"	"sasphmt.hlp"
"ch"	"7.17"	2	"ÍÆÏúÔ±¶¨¶î²éÑ¯"	""	"sasphiq.p"	"sasphiq.hlp"
"ch"	"7.17"	3	"ÍÆÏúÔ±Ã«Àû²éÑ¯"	""	"sasphiq1.p"	"sasphiq1.hlp"
"ch"	"7.17"	5	"°´ÍÆÏúÔ±ÅÅĞòµÄÏúÊÛä¯ÀÀ"	""	"sabr003.p"	"sasaiq05.hlp"
"ch"	"7.17"	6	"ÍÆÏúÔ±·Ö¼¶±¨±í"	""	"sasarp04.p"	"sasarp04.hlp"
"ch"	"7.17"	10	"ÏúÊÛ±¨±í - °´µØµã"	""	"sasarp06.p"	"sasarp06.hlp"
"ch"	"7.17"	13	"ÏúÊÛä¯ÀÀ - °´¿Í»§"	""	"sabr001.p"	"sasaiq03.hlp"
"ch"	"7.17"	14	"ÏúÊÛ±¨±í - °´¿Í»§"	""	"sasarp03.p"	"sasarp03.hlp"
"ch"	"7.17"	15	"¿Í»§·Ö¼¶±¨±í"	""	"sasarp01.p"	"sasarp01.hlp"
"ch"	"7.17"	17	"ÏúÊÛä¯ÀÀ - °´ÎïÁÏ"	""	"sabr002.p"	"sasaiq04.hlp"
"ch"	"7.17"	18	"ÏúÊÛ±¨±í - °´ÎïÁÏ"	""	"sasarp05.p"	"sasarp05.hlp"
"ch"	"7.17"	19	"ÎïÁÏ·Ö¼¶±¨±í"	""	"sasarp02.p"	"sasarp02.hlp"
"ch"	"7.17"	22	"²ÆÕşÄê¶È±ä¸ü"	""	"safyrcg.p"	"safyrcg.hlp"
"ch"	"7.17"	23	"ÏúÊÛ·ÖÎöµÄÉ¾³ı/´æµµ"	""	"sasaup.p"	"sasaup.hlp"
"ch"	"7.17"	25	"ÏúÊÛ·ÖÎöÊµÓÃ³ÌĞò"	""	"7.17.25"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      15                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"7.17.25"	2	"½¨Á¢ÏúÊÛ·ÖÎö"	""	"utsabild.p"	""
"ch"	"7"	18	"¿Í»§¼ÄÊÛ¿â´æ"	""	"7.18"	""
"ch"	"7.18"	1	"»õÎï·¢Íù/ÎïÁÏ¿ØÖÆÎ¬»¤"	""	"socnstmt.p"	""
"ch"	"7.18"	2	"»õÎï·¢ÍùÎïÁÏ¿ØÖÆ±¨±í"	""	"socnstrp.p"	""
"ch"	"7.18"	4	"¼ÄÊÛ±¨±í²Ëµ¥"	""	"7.18.4"	""
"ch"	"7.18.4"	1	"¼ÄÊÛ¿â´æ±¨±í"	""	"ppptrp10.p"	""
"ch"	"7.18.4"	2	"°´¿âÎ»ÅÅĞòµÄ¼ÄÊÛ¿â´æ±¨±í"	""	"iclorp02.p"	""
"ch"	"7.18.4"	3	"°´¶©µ¥ÅÅĞòµÄ¼ÄÊÛ¿â´æ±¨±í"	""	"socnrp01.p"	""
"ch"	"7.18.4"	4	"°´´øĞòºÅ¶©µ¥ÅÅĞòµÄ¼ÄÊÛ¿â´æ±¨±í"	""	"socnrp06.p"	""
"ch"	"7.18.4"	7	"°´¶©µ¥±¨¸æ¹ıÆÚ¿â´æ"	""	"socnairp.p"	""
"ch"	"7.18.4"	8	"°´ÎïÁÏÅÅĞòµÄ¹ıÆÚ¿â´æ±¨±í"	""	"socnair1.p"	""
"ch"	"7.18.4"	9	"°´´øĞòºÅ¶©µ¥ÅÅĞòµÄ¹ıÆÚ¿â´æ±¨±í"	""	"socnrp07.p"	""
"ch"	"7.18.4"	13	"¿â´æÊ¹ÓÃ±¨±í"	""	"socnrp04.p"	""
"ch"	"7.18.4"	14	"ÊÚÈ¨Ê¹ÓÃ±¨±í"	""	"socnrp09.p"	""
"ch"	"7.18.4"	15	"Ë³ĞòÊ¹ÓÃ±¨±í"	""	"socnrp08.p"	""
"ch"	"7.18.4"	16	"°´¶©µ¥ÅÅĞòµÄÓÃÁ¿±¨±í"	""	"socnrp02.p"	""
"ch"	"7.18.4"	17	"°´´øĞòºÅ¶©µ¥ÅÅĞòµÄÓÃÁ¿±¨±í"	""	"socnrp10.p"	""
"ch"	"7.18"	7	"¼ÄÊÛ¿â´æ×ªÒÆ"	""	"socnxfer.p"	""
"ch"	"7.18"	10	"¹ıÆÚ¿â´æ¸üĞÂ"	""	"socnaimt.p"	""
"ch"	"7.18"	11	"¹ıÆÚ¿â´æÅúÁ¿¸üĞÂ"	""	"socnaiup.p"	""
"ch"	"7.18"	13	"¿â´æÊ¹ÓÃ´´½¨"	""	"socnuac.p"	""
"ch"	"7.18"	14	"ÊÚÈ¨Ê¹ÓÃ´´½¨"	""	"socnuac3.p"	""
"ch"	"7.18"	15	"Ë³ĞòÊ¹ÓÃ´´½¨"	""	"socnuac5.p"	""
"ch"	"7.18"	16	"Ê¹ÓÃ²éÑ¯"	""	"socnuiq.p"	""
"ch"	"7.18"	17	"ÊÚÈ¨Ê¹ÓÃ²éÑ¯"	""	"socnuaiq.p"	""
"ch"	"7.18"	18	"Ë³ĞòÊ¹ÓÃ²éÑ¯"	""	"socnusiq.p"	""
"ch"	"7.18"	19	"´´½¨»õÔËÊ¹ÓÃ"	""	"socnuac7.p"	""
"ch"	"7.18"	22	"Ê¹ÓÃ´´½¨³·Ïû"	""	"socnundo.p"	""
"ch"	"7.18"	24	"¿Í»§¼ÄÊÛ¿ØÖÆÎÄ¼ş"	""	"socncpm.p"	""
"ch"	"7.18"	25	"¿Í»§Î¯ÍĞÊµÓÃ³ÌĞò"	""	"7.18.25"	""
"ch"	"7.18.25"	1	"Î¯ÍĞ¿â´æµ÷Õû"	""	"socnadj.p"	""
"ch"	"7"	20	"¸ß¼¶¶¨¼Û¹ÜÀí²Ëµ¥"	""	"7.20"	""
"ch"	"7"	21	"ĞÅÓÃ¿¨²Ëµ¥"	""	"7.21"	""
"ch"	"7.21"	1	"Íâ²¿µØÖ·½»²æÒıÓÃä¯ÀÀ"	""	"adbr024.p"	""
"ch"	"7.21"	2	"ĞÅÓÃ¿¨ÊÂÎñä¯ÀÀ"	""	"sobr018.p"	""
"ch"	"7.21"	3	"ĞÅÓÃ¿¨ÏúÊÛ¶©µ¥ä¯ÀÀ"	""	"sobr019.p"	""
"ch"	"7.21"	24	"ĞÅÓÃ¿¨¿ØÖÆ"	""	"ncpm.p"	""
"ch"	"7"	22	"PRO/PLUS ¼¯×°ÏäºÍÏî·ÑÓÃ"	""	"7.22"	""
"ch"	"7.22"	1	"ÊÕ·ÑÀàĞÍÎ¬»¤"	""	"cctmt.p"	""
"ch"	"7.22"	2	"ÊÕ·ÑÀàĞÍ²éÑ¯"	""	"cctiq.p"	""
"ch"	"7.22"	5	"»õÎï·¢Íù/¼¯×°Ïä·ÑÓÃÎ¬»¤"	""	"ccscmt.p"	""
"ch"	"7.22"	6	"»õÎï·¢Íù/¼¯×°Ïä·ÑÓÃ²éÑ¯"	""	"ccsciq.p"	""
"ch"	"7.22"	7	"»õÎï·¢Íù/¼¯×°Ïä·ÑÓÃ±¨±í"	""	"ccscpr.p"	""
"ch"	"7.22"	10	"¼¯×°ÏäÎïÁÏÎ¬»¤"	""	"ccpmt.p"	""
"ch"	"7.22"	11	"¼¯×°Ïä²éÑ¯"	""	"ccpiq.p"	""
"ch"	"7.22"	12	"¼¯×°ÏäÊı¾İ±¨±í"	""	"ccprp.p"	""
"ch"	"7.22"	13	"¶©µ¥Ïî·ÑÓÃÎ¬»¤"	""	"rcslcmt.p"	""
"ch"	"7.22"	15	"»õÎï·¢Íù¿ØÖÆÎ¬»¤"	""	"cclspm.p"	""
"ch"	"7.22"	16	"»õÎï·¢Íù¿ØÖÆ²éÑ¯"	""	"cclsiq.p"	""
"ch"	"7.22"	17	"»õÎï·¢Íù¿ØÖÆ±¨±í"	""	"cclspr.p"	""
"ch"	"7.22"	19	"¼¯×°ÏäÊ¹ÓÃ±¨±í"	""	"ccurp.p"	""
"ch"	"7.22"	24	"¼¯×°Ïä/ÏîÄ¿·ÑÓÃ¿ØÖÆÎÄ¼ş"	""	"cclpm.p"	""
"ch"	"7"	23	"·şÎñ/Î¬ĞŞ¶©µ¥²Ëµ¥"	""	"7.23"	""
"ch"	"7.23"	1	"·şÎñÇëÇóµ¥Î¬»¤"	""	"srsromt.p"	"srsromt.hlp"
"ch"	"7.23"	2	"·şÎñÇëÇóµ¥´òÓ¡"	""	"srsrorp.p"	"srsrorp.hlp"
"ch"	"7.23"	13	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´×´Ì¬"	""	"srbr001.p"	"srsroiq1.hlp"
"ch"	"7.23"	14	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´¹ÊÕÏ"	""	"srbr002.p"	"srsroiq2.hlp"
"ch"	"7.23"	15	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´³Ğ°ìÈË"	""	"srbr003.p"	"srsroiq3.hlp"
"ch"	"7.23"	16	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´ÈÕÆÚ"	""	"srbr004.p"	"srsroiq4.hlp"
"ch"	"7.23"	17	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´ÎïÁÏ"	""	"srbr005.p"	"srsroiq5.hlp"
"ch"	"7.23"	18	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´ÀàĞÍ"	""	"srbr006.p"	"srsroiq6.hlp"
"ch"	"7.23"	19	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´´¦ÖÃÂë"	""	"srbr007.p"	"srsroiq7.hlp"
"ch"	"7.23"	20	"·şÎñÇëÇóµ¥(S/RO)ä¯ÀÀ - °´¿Í»§"	""	"srbr008.p"	"srsroiq8.hlp"
"ch"	"7.23"	23	"·şÎñÇëÇóµ¥(S/RO)É¾³ı/´æµµ"	""	"srsroup.p"	"srsroup.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      16                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"7.23"	24	"·şÎñÇëÇóµ¥(S/RO)¿ØÖÆÎÄ¼ş"	""	"srsropm.p"	"srsropm.hlp"
"ch"	"7"	25	"ÏúÊÛ¶©µ¥ÊµÓÃ³ÌĞò²Ëµ¥"	""	"7.25"	""
"ch"	"7.25"	2	"ÉèÖÃ¶à¸öÌá»õµ¥´òÓ¡³ÌĞò"	""	"utsoship.p"	""
"ch"	"7.25"	3	"ÏúÊÛ¶©µ¥·¢»õÅú´¦Àí³ÌĞò"	""	"soisbt.p"	"soisbt.hlp"
"ch"	"7.25"	4	"ÖØ¼ÆÔ¤²âÊÛ³öÊıÁ¿"	""	"utfcsqty.p"	""
"ch"	"7.25"	5	"¹Ì¶¨ÏúÊÛ¶©µ¥/·¢Æ±ÎïÁÏ³É±¾"	""	"uxcstfix.p"	""
"ch"	"0"	8	"ÅäÖÃ²úÆ·"	""	"8"	""
"ch"	"8"	1	"ÅäÖÃ½á¹¹Î¬»¤"	""	"fopsmt01.p"	"fopsmt01.hlp"
"ch"	"8"	2	"ÅäÖÃ½á¹¹²éÑ¯"	""	"fopsiq02.p"	"fopsiq02.hlp"
"ch"	"8"	3	"ÅäÖÃ½á¹¹±¨±í"	""	"fopsrp.p"	"fopsrp.hlp"
"ch"	"8"	5	"ÏúÊÛ¶©µ¥ÎïÁÏÇåµ¥ä¯ÀÀ"	""	"fobr001.p"	"fosobiq.hlp"
"ch"	"8"	6	"ÏúÊÛ¶©µ¥ÎïÁÏÇåµ¥±¨±í"	""	"fosobrp.p"	"fosobrp.hlp"
"ch"	"8"	8	"ÏúÊÛ±¨¼ÛÎïÁÏÇåµ¥ä¯ÀÀ"	""	"fobr002.p"	"fosqbiq.hlp"
"ch"	"8"	9	"ÏúÊÛ±¨¼ÛÎïÁÏÇåµ¥±¨±í"	""	"fosqbrp.p"	"fosqbrp.hlp"
"ch"	"8"	13	"ÏúÊÛ¶©µ¥ÏÂ´ïÖÁ¼Ó¹¤µ¥"	""	"fosorel.p"	"fosorel.hlp"
"ch"	"8"	24	"ÅäÖÃ²úÆ·¿ØÖÆÎÄ¼ş"	""	"fopm.p"	"fopm.hlp"
"ch"	"0"	10	"ÏîÄ¿ÊµÏÖ"	""	"10"	""
"ch"	"10"	1	"ÏîÄ¿¶¨Òå²Ëµ¥"	""	"10.1"	""
"ch"	"10.1"	1	"ÏîÄ¿Î¬»¤"	""	"pjpjmt.p"	""
"ch"	"10.1"	2	"ÏîÄ¿²éÑ¯"	""	"pjpjiq.p"	""
"ch"	"10.1"	3	"ÏîÄ¿Ã÷Ï¸²éÑ¯"	""	"pjpjiq01.p"	""
"ch"	"10.1"	4	"ÏîÄ¿´òÓ¡"	""	"pjpjrp14.p"	""
"ch"	"10"	3	"ÏîÄ¿Ô¤Ëã²Ëµ¥"	""	"10.3"	""
"ch"	"10.3"	1	"ÏîÄ¿Ô¤ËãÀÛ¼Ó"	""	"pjbgrol.p"	""
"ch"	"10.3"	3	"ÏîÄ¿Ô¤ËãÎ¬»¤"	""	"pjbgmt.p"	""
"ch"	"10.3"	13	"ÏîÄ¿Ô¤Ëã±¨±í"	""	"pjbgrp.p"	""
"ch"	"10"	5	"ÏîÄ¿×÷Òµ¶©µ¥²Ëµ¥"	""	"10.5"	""
"ch"	"10.5"	1	"ÏîÄ¿×÷Òµ¶©µ¥Î¬»¤"	""	"pjclmt.p"	""
"ch"	"10.5"	2	"ÏîÄ¿×÷Òµ¶©µ¥²éÑ¯"	""	"pjcliq02.p"	""
"ch"	"10.5"	4	"ÏîÄ¿×÷Òµ¶©µ¥Ã÷Ï¸²éÑ¯"	""	"pjcliq03.p"	""
"ch"	"10.5"	5	"´òÓ¡ÏîÄ¿×÷Òµ¶©µ¥"	""	"pjclrp01.p"	""
"ch"	"10.5"	13	"ÏîÄ¿×÷Òµ¼ÇÂ¼"	""	"pjcarmt.p"	""
"ch"	"10.5"	14	"ÏîÄ¿ÈË¹¤¼ÇÂ¼"	""	"pjlbrmt.p"	""
"ch"	"10.5"	16	"ÏîÄ¿×÷Òµ¶©µ¥½áÊø"	""	"pjclcls.p"	""
"ch"	"10.5"	21	"ÏîÄ¿×÷Òµ¶©µ¥ÉèÖÃ²Ëµ¥"	""	"10.5.21"	""
"ch"	"10.5.21"	1	"ÏîÄ¿×÷Òµ¶©µ¥×´Ì¬´úÂëÎ¬»¤"	""	"pjcasmt.p"	""
"ch"	"10.5.21"	2	"ÏîÄ¿×÷Òµ¶©µ¥×´Ì¬´úÂëä¯ÀÀ"	""	"pjbr015.p"	""
"ch"	"10.5.21"	4	"ÏîÄ¿×÷Òµ¶©µ¥Ä¬ÈÏÎ¬»¤"	""	"pjcdfmt.p"	""
"ch"	"10.5.21"	5	"ÏîÄ¿×÷Òµ¶©µ¥Ä¬ÈÏä¯ÀÀ"	""	"pjbr029.p"	""
"ch"	"10.5"	24	"ÏîÄ¿×÷Òµ¶©µ¥¿ØÖÆÎÄ¼ş"	""	"pjclpm.p"	""
"ch"	"10"	7	"²ÄÁÏ¶©µ¥²Ëµ¥"	""	"10.7"	""
"ch"	"10.7"	1	"²ÄÁÏµ¥Î¬»¤"	""	"fseomt.p"	""
"ch"	"10.7"	2	"²ÄÁÏµ¥È·ÈÏ"	""	"fseoco.p"	""
"ch"	"10.7"	4	"²ÄÁÏµ¥ÊÖ¹¤·ÖÅä"	""	"fseoal.p"	""
"ch"	"10.7"	5	"²ÄÁÏµ¥×Ô¶¯·ÖÅä"	""	"fseoal1.p"	""
"ch"	"10.7"	6	"²ÄÁÏµ¥·¢»õ"	""	"fseops.p"	""
"ch"	"10.7"	8	"²ÄÁÏµ¥Ö±½Ó/´ı¶¨ÍË»Ø"	""	"fseore.p"	""
"ch"	"10.7"	9	"²ÄÁÏµ¥´ı¶¨ÍË»Ø±¨±í"	""	"fspenrp.p"	""
"ch"	"10.7"	11	"Î´½á²ÄÁÏµ¥±¨±í"	""	"fseorp1.p"	""
"ch"	"10.7"	12	"²ÄÁÏµ¥Ç·½»±¨±í"	""	"fseodl.p"	""
"ch"	"10.7"	13	"²ÄÁÏµ¥·¢»õ±¨±í"	""	"fseorp2.p"	""
"ch"	"10.7"	24	"²ÄÁÏ¶©µ¥¿ØÖÆÎÄ¼ş"	""	"fseopm.p"	""
"ch"	"10"	9	"ÏîÄ¿·¢Æ±ÈÕ³Ì²Ëµ¥"	""	"10.9"	""
"ch"	"10.9"	1	"·¢Æ±ÈÕ³ÌÎ¬»¤"	""	"pjismt.p"	""
"ch"	"10.9"	2	"·¢Æ±ÈÕ³Ì²éÑ¯"	""	"pjisiq.p"	""
"ch"	"10.9"	4	"ÏîÄ¿·¢Æ±Éè¼Æ"	""	"pjilmt.p"	""
"ch"	"10.9"	13	"·¢Æ±²úÉú"	""	"pjivgen.p"	""
"ch"	"10.9"	24	"·¢Æ±ÈÕ³Ì¿ØÖÆÎÄ¼ş"	""	"pjivpm.p"	""
"ch"	"10"	11	"ÏîÄ¿±¨±í²Ëµ¥"	""	"10.11"	""
"ch"	"10.11"	1	"ÏîÄ¿±¨±í"	""	"pjpjrp01.p"	""
"ch"	"10.11"	7	"ÏîÄ¿ÊÂÎñ²éÑ¯"	""	"pjshiq.p"	""
"ch"	"10.11"	8	"ÏîÄ¿ÊÂÎñ±¨±í"	""	"pjshrp.p"	""
"ch"	"10.11"	14	"ÏîÄ¿-ÏîÄ¿×÷Òµ¶©µ¥ÔÚÖÆÆ·±¨±í"	""	"pjpjrp10.p"	""
"ch"	"10.11"	15	"ÏîÄ¿×÷Òµ¶©µ¥ÔÚÖÆÆ·×´Ì¬±¨±í"	""	"pjpjrp11.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      17                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"10.11"	16	"ÏîÄ¿ÔÚÖÆÆ·±¨±í"	""	"pjpjrp20.p"	""
"ch"	"10.11"	19	"ÏîÄ¿·¢Æ±Ã÷Ï¸±¨±í"	""	"pjpjrp12.p"	""
"ch"	"10"	13	"×îÖÕÓÃ»§µØÖ·²Ëµ¥"	""	"10.13"	""
"ch"	"10.13"	1	"×îÖÕÓÃ»§µØÖ·Î¬»¤"	""	"adeumt.p"	""
"ch"	"10.13"	2	"×îÖÕÓÃ»§µØÖ·ä¯ÀÀ"	""	"adbr007.p"	""
"ch"	"10.13"	3	"×îÖÕÓÃ»§µØÖ·±¨±í"	""	"adeurp.p"	""
"ch"	"10.13"	24	"×îÖÕÓÃ»§¿ØÖÆÎÄ¼ş"	""	"fseucpm.p"	""
"ch"	"10"	15	"¹¤³ÌÊ¦²Ëµ¥"	""	"10.15"	""
"ch"	"10.15"	1	"¹¤³ÌÊ¦Î¬»¤"	""	"fsegmt.p"	""
"ch"	"10.15"	4	"¹¤³ÌÊ¦×´Ì¬Î¬»¤"	""	"fsessmt.p"	""
"ch"	"10.15"	5	"¹¤³ÌÊ¦¼¼ÄÜÎ¬»¤"	""	"fsegsmt.p"	""
"ch"	"10"	17	"µØÇø²Ëµ¥"	""	"10.17"	""
"ch"	"10.17"	1	"µØÇøÎ¬»¤"	""	"fsregmt.p"	""
"ch"	"10.17"	2	"µØÇøä¯ÀÀ"	""	"gpbr346.p"	""
"ch"	"10.17"	5	"µØÇø½á¹¹Î¬»¤"	""	"fssvar.p"	""
"ch"	"10.17"	6	"µØÇø½á¹¹²éÑ¯"	""	"fssvariq.p"	""
"ch"	"10"	19	"ÏîÄ¿¶¨¼Û²Ëµ¥"	""	"10.19"	""
"ch"	"10.19"	1	"ÏîÄ¿¶¨¼ÛÎ¬»¤"	""	"pjfpcmt.p"	""
"ch"	"10.19"	2	"ÏîÄ¿¶¨¼Û²éÑ¯"	""	"pjfpciq.p"	""
"ch"	"10.19"	3	"ÏîÄ¿¶¨¼Û±¨±í"	""	"pjfpcrp.p"	""
"ch"	"10"	21	"ÏîÄ¿ÊµÏÖÉèÖÃ²Ëµ¥"	""	"10.21"	""
"ch"	"10.21"	1	"¹¤×÷´úÂëÎ¬»¤"	""	"fsfwkmt.p"	""
"ch"	"10.21"	2	"¹¤×÷´úÂë²éÑ¯"	""	"fsfwkiq.p"	""
"ch"	"10.21"	3	"¹¤×÷´úÂë±¨±í"	""	"fsfwkrp.p"	""
"ch"	"10.21"	5	"·¢Æ±ÀàĞÍÎ¬»¤"	""	"fsfismt.p"	""
"ch"	"10.21"	6	"·¢Æ±ÀàĞÍ²éÑ¯"	""	"fsfisiq.p"	""
"ch"	"10.21"	7	"·¢Æ±ÀàĞÍ±¨±í"	""	"fsfisrp.p"	""
"ch"	"10.21"	9	"·şÎñ·ÖÀàÎ¬»¤"	""	"fsfscmt.p"	""
"ch"	"10.21"	10	"·şÎñ·ÖÀà²éÑ¯"	""	"fsfsciq.p"	""
